Jan;Kowalski;30;111222333;[email]
Anna;Kowalska-Nowak;58;123456789;[email]
Adam;Nowak;25;987654321;[email]
Ewa;Wisniewska;43;876543219;[email]
Marek;Kowal;36;765432198;[email]
Oliwia;Dabrowska;19;654321987;[email]
Tomasz;Nowakowski;52;543219876;[email]
Agnieszka;Zielinska;47;432198765;[email]
Robert;Jankowski;33;321987654;[email]
Pawel;Szymanski;29;210987643;[email]
Katarzyna;Kaminska;54;109876432;[email]
Magdalena;Lewandowska;41;998765321;[email]
Janina;Gorska-Kowal;50;887654321;[email]
Krystian;Wozniak;35;776543210;[email]
Natalia;Lis-Wilk;28;665432109;[email]
Maciej;Marciniak;39;554321098;[email]
Zofia;Kolodziej;61;443210987;[email]
Anna;Kaczmarek;45;332109876;[email]
Damian;Pawlak;26;221098765;[email]
Weronika;Gajda;38;110987654;[email]
Lukasz;Adamski;32;999876543;[email]
Monika;Sikorska;57;888765432;[email]
